
Processing d = 1552 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2389
Negatively Dependent [-1,0)  = 42611
Independent = 99508213
Positively Dependent (0,1)   = 104131
Positively Dependent [1,2)   = 87704
Positively Dependent [2,3)   = 71682
Positively Dependent [3,4)   = 59817
Positively Dependent [4,5)   = 47319
Positively Dependent [5,6)   = 35234
Positively Dependent [6,7)   = 21957
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5177
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 138
