
Processing d = 516 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5533
Negatively Dependent [-1,0)  = 91003
Independent = 1106240734
Positively Dependent (0,1)   = 212970
Positively Dependent [1,2)   = 187291
Positively Dependent [2,3)   = 154608
Positively Dependent [3,4)   = 132064
Positively Dependent [4,5)   = 116213
Positively Dependent [5,6)   = 97886
Positively Dependent [6,7)   = 75413
Positively Dependent [7,8)   = 52444
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16621
Positively Dependent [10,:)  = 10461
